¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è´ä°Ï,¤g¦a,¤¤ªF¬q151~180¦a¸¹,128.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,858396,6655,,0.0,0,,RPVNMLNLKHMFFDR07CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q841~870¦a¸¹,92.0,¦í,,,1060103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,18478,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRJLHMFFDR96CA
¤CªÑ°Ï,¤g¦a,«Ø¥\¬q91~120¦a¸¹,330.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,9676,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPXNMLOLKHMFFDR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[¨½¼wµ½¸ô305«Ñ13§Ë91~120¸¹,120.0,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821009,152.73,5,1,2,¦³,µL,5040000,32999,,0.0,0,,RPTNMLMJLHMFFFR96DA
Ãö¼q°Ï,¤g¦a,«nªá¬q1291~1320¦a¸¹,129.25,¦í,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2149950,16634,,0.0,0,,RPTNMLMLKHMFFFR17EA
µ½¤Æ°Ï,¤g¦a,¤j¦P¬q751~780¦a¸¹,100.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,10965,,0.0,0,,RPQNMLOLKHMFFER86DA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°ÏÁ`ºa¨½Á`·ÝÉÜ1~30¸¹,146.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060202,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051020,190.61,5,2,4,¦³,µL,8120000,42600,,0.0,0,,RPVNMLLJLHMFFCR76DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°ê¥Á¸ô93«Ñ12§Ë1~30¸¹,72.9,¦í,,,1060209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041103,201.65,4,2,4,¦³,µL,10680000,52963,,0.0,0,,RPSNMLMJLHMFFHR96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ50§Ë1~30¸¹,105.0,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050808,202.36,5,2,4,¦³,µL,11000000,54359,,0.0,0,,RPTOMLNKLHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_°ê¤G¸ô241~270¸¹,31.88,¦í,,,1051230,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831006,177.82,3,2,2,¦³,¦³,5750000,32336,,0.0,0,,RPOPMLPKLHMFFHR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô52«Ñ1~30¸¹,99.0,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050513,284.27,5,2,4,¦³,µL,17500000,61561,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQOMLPKLHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥ÃµØ¸ô52«Ñ1~30¸¹,99.0,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050513,284.27,5,2,4,¦³,µL,17800000,62617,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,SPQOMLPKLHMFFHR37CA
¥Ã±d°Ï,¤g¦a,çrªQ¬q541~570¦a¸¹,680.85,¤u,,,1051228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18540000,27231,,0.0,0,,RPRQMLPKLHMFFHR57CA
¥Ã±d°Ï,¤g¦a,çrªQ¬q541~570¦a¸¹,487.33,¤u,,,1051228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13260000,27209,,0.0,0,,RPSQMLPKLHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¤¤¥¿¥_¸ô31~60¸¹,3.45,¦í,,,1060204,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830524,44.980000000000004,1,0,1,¦³,¦³,1340000,29791,,0.0,0,,RPTQMLPKLHMFFHR77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú13µó11«Ñ1~30¸¹,23.95,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710217,86.63,3,2,2,¦³,µL,3800000,43865,,0.0,0,,RPROMLLLKHMFFCD77DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q61~90¸¹,9.01,¨ä¥L,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831216,109.76,2,2,1,¦³,¦³,3450000,31432,,0.0,0,,RPRNMLNLKHMFFCD87DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Kµó31~60¸¹,22.46,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821018,114.17999999999999,3,2,2,¦³,¦³,3250000,28464,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKLHMFFAD18DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¦w¥­¸ô606«Ñ1~30¸¹,93.0,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680315,131.17,3,2,2,¦³,µL,3890800,29662,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLMLKHMFFAD08DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó416«Ñ6§Ë1~30¸¹,95.0,¦í,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760806,128.43,3,2,3,¦³,µL,6200000,48275,,0.0,0,,RPPOMLMJLHMFFAD37DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏÀs¼æ¨½Às¤¤µó30«Ñ31~60¸¹,2298.0,¤u,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0750926,626.15,0,0,0,µL,µL,75500000,,,0.0,0,,RPRNMLRJLHMFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¨½28¾FªF¾ô¤T¸ô121~150¸¹,16.61,°Ó,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,159.23000000000002,3,2,2,¦³,¦³,7880000,49488,©Y¹D¥­­±,19.97,0,,RPUOMLKLLHMFFHR27CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¨½28¾FªF¾ô¤T¸ô121~150¸¹,16.81,°Ó,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050512,161.25,3,2,2,¦³,¦³,7230000,44837,©Y¹D¥­­±,22.0,0,,RPWOMLKLLHMFFHR47CA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q3781~3810¦a¸¹,70.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,5660,,0.0,0,,RPSNMLMLKHMFFAR09DA
¬hÀç°Ï,¤g¦a,ªG¼Ý«á¬q2521~2550¦a¸¹,115.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,435,,0.0,0,,RPTNMLMLKHMFFAR56DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô40«Ñ93§Ë1~30¸¹,88.0,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050519,189.18,5,2,4,¦³,µL,12600000,66603,,0.0,0,,RPPNMLPKLHMFFHR07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó91~120¸¹,81.78,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960209,221.8,4,3,4,¦³,µL,12200000,55005,,0.0,0,,RPVNMLPKLHMFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï?¬w¤Gµó160«Ñ1~30¸¹,17.06,¦í,,,1060222,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831101,157.91,3,2,2,¦³,¦³,2800000,17732,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJLHMFFHR37CA
¤»¥Ò°Ï,¤g¦a,¤ôº£ªL¬q1621~1650¦a¸¹,1697.0,¹A,,,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2545500,1500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKLHMFFCR17DA
³Â¨§°Ï,¤g¦a,³Â¨§¤f¬q31~60¦a¸¹,3329.0,¤u,,,1060126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23160000,6957,,0.0,0,,RPUNMLOLKHMFFCR07DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ïªøºa¸ô¤G¬q31~60¸¹,9.35,¦í,,,1060213,¤g¦a1«Øª«1¨®¦ì0,¤»¼h¡A¹q±è¼Ó±è¶¡,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830630,53.0,4,1,2,¦³,µL,1200000,22646,,0.0,0,,RPQNMLNJLHMFFAR88DA
¥_ªù°Ï,¤g¦a,ÂÂÑL¬q691~720¦a¸¹,222.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,245200,1100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOLKHMFFDR66DA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q301~330¦a¸¹,3.0,¦í,,,1060204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217800,72600,,0.0,0,,RPVNMLLJLHMFFFR17EA
Âk¤¯°Ï,¤g¦a,Âk¤¯«n¬q901~930¦a¸¹,970.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,4021,,0.0,0,,RPWNMLLJLHMFFFR27EA
¥É¤«°Ï,¤g¦a,¥É¤¤¬q1141~1170¦a¸¹,140.52,¦í,,,1051124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,29889,,0.0,0,,RPQNMLMJLHMFFGR76DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯·R¨½27¾F¤j¦P¸ô¤T¬q181~210¸¹,142.76,¤u,,,1060113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0660101,71.24,1,1,1,¦³,µL,3700000,51937,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLKHMFFFR86DA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q841~870¦a¸¹,19.0,¦í,,,1060113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,423000,22263,,0.0,0,,RPWNMLLJLHMFFDR86CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q841~870¦a¸¹,390.0,¦í,,,1051211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8680000,22256,,0.0,0,,RPXNMLLJLHMFFDR96CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ï¦èµØ¨½4¾F¦èµØ61~90¸¹,136.41,°Ó,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030801,204.34,5,3,3,¦³,µL,6160000,30146,,0.0,0,,RPRNMLOJLHMFFDR66CA
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q601~630¦a¸¹,4301.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5160000,1200,,0.0,0,,RPQNMLQLKHMFFDR86CA
¨Î¨½°Ï,¤g¦a,¶ó¤l¤º¬q1771~1800¦a¸¹,1649.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,2456,,0.0,0,,RPSNMLMLKHMFFDR66CA
¨Î¨½°Ï,¤g¦a,¨Î¤Æ¬q901~930¦a¸¹,163.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,5828,,0.0,0,,RPVNMLMLKHMFFDR96CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤¯¨½¨½¤¯«nµó31~60¸¹,100.19,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051215,190.09,4,3,3,¦³,µL,6280000,33037,,0.0,0,,RPVNMLOKLHMFFCR07CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤¯¨½¨½¤¯«nµó31~60¸¹,91.0,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051215,183.65,4,3,3,¦³,µL,6180000,33651,,0.0,0,,RPWNMLOKLHMFFCR17CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤¯¨½¨½¤¯«nµó31~60¸¹,90.83,¦í,,,1060117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051215,183.65,4,3,3,¦³,µL,6250000,34032,,0.0,0,,RPXNMLOKLHMFFCR27CA
¤UÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤UÀç°Ï¤¯¨½¨½¤¯«nµó31~60¸¹,86.27,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051215,176.91,4,3,3,¦³,µL,6100000,34481,,0.0,0,,RPOOMLOKLHMFFCR09CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°ÏÀs´ò¨½9¾F¤¤µØ¸ô186«Ñ18§Ë1~30¸¹,101.0,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810714,164.12,4,2,3,¦³,µL,2750000,16756,,0.0,0,,RPWNMLQKLHMFFCR37CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½¿³ªFµó121~150¸¹,101.87,¦í,,,1060122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040522,219.7,3,2,2,¦³,µL,6750000,30724,,0.0,0,,RPPNMLKLLHMFFCR78CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½¿³ªFµó121~150¸¹,102.51,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040522,219.7,3,2,2,¦³,µL,6800000,30951,,0.0,0,,RPQNMLKLLHMFFCR88CA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¥ÒªF¨½¿³ªFµó151~180¸¹,92.28,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040522,209.25,3,2,2,¦³,µL,6400000,30585,,0.0,0,,RPRNMLKLLHMFFCR98CA
©x¥Ð°Ï,¤g¦a,¯«¹A¬q361~390¦a¸¹,105.47,¦í,,,1060214,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,829660,7866,,0.0,0,,RPTNMLRJLHMFFCR07CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï®ü®H¨½°ñ¤l§À1~30¸¹,82.59,¦í,,,1060122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,188.78,5,2,4,¦³,¦³,7000000,37080,,0.0,0,¦¹¥æ©öÁ`»ù§t¸ËæC´Ú¡C,RPRNMLNKLHMFFCR56CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f331~360¸¹,96.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051220,194.0,4,3,4,¦³,µL,5900000,30412,,0.0,0,,RPUNMLOLKHMFFER17CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f331~360¸¹,77.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051220,190.61,3,3,5,¦³,µL,6780000,35570,,0.0,0,,RPVNMLOLKHMFFER27CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f331~360¸¹,77.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051220,183.59,4,3,6,¦³,µL,6780000,36930,,0.0,0,,RPWNMLOLKHMFFER37CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f331~360¸¹,77.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051220,183.59,4,3,5,¦³,µL,6850000,37311,,0.0,0,,RPXNMLOLKHMFFER47CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f331~360¸¹,77.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051220,183.59,4,3,5,¦³,µL,6850000,37311,,0.0,0,,RPOOMLOLKHMFFER66CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä¤f331~360¸¹,97.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051220,193.41,3,3,4,¦³,µL,7350000,38002,,0.0,0,,RPPOMLOLKHMFFER76CA
·s¥«°Ï,¤g¦a,µf¤l¼d¬q601~630¦a¸¹,580.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060218,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,9477,,0.0,0,,RPRNMLMJLHMFFER56CA
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q2311~2340¦a¸¹,2900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12630000,4355,,0.0,0,,RPOOMLMLKHMFFER09CA
¾Ç¥Ò°Ï,¤g¦a,¤¤¬w¬q1711~1740¦a¸¹,192.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,730550,3800,,0.0,0,,RPTNMLQKLHMFFDR17CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¬ÝªF¨½¤¤¤s¤@µó91~120¸¹,92.44,¦í,,,1060214,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000520,172.11,4,1,2,¦³,µL,7300000,42415,,0.0,0,,RPQNMLOLKHMFFFR86CA
¤¯¼w°Ï,¤g¦a,«°¥ú¬q61~90¦a¸¹,440.26,¤u,,,1060206,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33294600,75625,,0.0,0,,RPOOMLOLKHMFFFR76CA
