¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤p´ä°Ï,¤g¦a,©W¥_¬q361~390¦a¸¹,174.6,¦í,,,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1731420,9916,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLKLKHMFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¦ò¦ö¸ô1~30¸¹,88.0,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770719,248.86,3,1,3,¦³,µL,8500000,34156,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLKLKHMFFCE97CA
­d¶®°Ï,¤g¦a,­d¬w¬q781~810¦a¸¹,15.0,¦í,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,156667,,0.0,0,"¶R½æÂù¤è©M¸Ñ¶R½æ,»ùª÷¦Û¦æ¥æ¥I",RPTNMLNKLHMFFBE97CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ïº~¶§µó50«Ñ1~30¸¹,46.0,¦í,,,1060122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0600830,89.59,4,2,3,¦³,µL,6250000,69762,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSJLHMFFBE08CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï«Ø°ê¤@¸ô143«Ñ1§Ë1~30¸¹,25.11,°Ó,,,1060201,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0711022,85.19999999999999,3,2,1,¦³,µL,3350000,39319,,0.0,0,,RPQOMLSJLHMFFBE18CA
·s¿³°Ï,¤g¦a,·s¿³¬q¥|¤p¬q1831~1860¦a¸¹,83.79,°Ó,,,1060216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13937000,166332,,0.0,0,,RPQNMLTJLHMFFBE18CA
·s¿³°Ï,¤g¦a,·s¿³¬q¥|¤p¬q1801~1830¦a¸¹,37.71,°Ó,,,1060216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6969188,184810,,0.0,0,,RPRNMLTJLHMFFBE28CA
·s¿³°Ï,¤g¦a,·s¿³¬q¥|¤p¬q1801~1830¦a¸¹,41.9,°Ó,,,1060216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6969188,166329,,0.0,0,,RPTNMLTJLHMFFBE48CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô1~30¸¹,17.94,°Ó,,,1051221,¤g¦a1«Øª«3¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0750509,205.99,0,0,0,µL,¦³,5750000,27914,,0.0,0,,RPVNMLTJLHMFFBE68CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô1~30¸¹,12.21,°Ó,,,1051221,¤g¦a1«Øª«2¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0750509,151.60000000000002,0,0,0,µL,¦³,4250000,28034,,0.0,0,,RPWNMLTJLHMFFBE78CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¯·R¤Tµó211~240¸¹,67.0,°Ó,,,1060113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0560105,157.86,5,2,2,¦³,µL,13000000,82351,,0.0,0,,RPVOMLMLKHMFFBE18CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤å¾î¤G¸ô1~30¸¹,4.39,°Ó,,,1060127,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0710430,43.1,1,1,1,¦³,¦³,2020000,46868,,0.0,0,"ªþ®a¹q,³Ã­Ñ",RPPNMLNJLHMFFBE47CA
¹ª¤s°Ï,¤g¦a,¤º±©¬q¤T¤p¬q451~480¦a¸¹,272.0,¦í,,,1060112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13987600,51425,,0.0,0,,RPSNMLMLKHMFFAE67CA
¹ª¤s°Ï,¤g¦a,¹ª¤¤¬q¤@¤p¬q661~690¦a¸¹,59.0,¦í,,,1060209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5410940,91711,,0.0,0,,RPOOMLMLKHMFFAE37CA
¹ª¤s°Ï,¤g¦a,«C®ü¬q511~540¦a¸¹,1337.02,°Ó,,,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,313450000,234439,,0.0,0,,RPPNMLMLKHMFFAE37CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô271~300¸¹,19.32,¦í,,,1060204,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,238.04000000000002,4,2,2,¦³,¦³,23000000,96622,©Y¹D¥­­±,29.45,0,,RPROMLPKLHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô271~300¸¹,17.62,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050826,225.46,4,2,2,¦³,¦³,17100000,75845,©Y¹D¥­­±,29.45,0,,RPVNMLNKLHMFFAE08CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¥«¤¤¤@¸ô1~30¸¹,3.86,°Ó,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710226,38.660000000000004,1,1,1,¦³,µL,1300000,33626,,0.0,0,,RPPNMLSKLHMFFAE97CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N¥_¤T¸ô211~240¸¹,9.73,¦í,,,1060214,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041007,100.45,0,0,0,µL,¦³,8500000,84619,©Y¹D¥­­±,0.0,0,,RPPOMLRJLHMFFAE87CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï«C¬uµó12«Ñ1~30¸¹,73.22,¦í,,,1051229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910403,156.36,6,2,3,¦³,µL,10300000,65874,,0.0,0,,RPUOMLQJLHMFFAE28CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏÀsªùµó31~60¸¹,72.0,¦í,,,1060209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0700422,94.4,4,2,3,¦³,µL,2250000,23835,,0.0,0,"³Ü°s¶^­Ë¦b¯D«Ç,©ü­ËµL¤H¦P¦í©Ò¥H¥¢±Ï",RPPNMLNLKHMFFCE67CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤Ñ­Û¸ô31~60¸¹,28.09,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760831,120.87,5,2,3,¦³,¦³,2700000,22338,,0.0,0,,RPSNMLNLKHMFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»O¾T¤Q¤­«Ñ1~30¸¹,29.92,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750322,107.89999999999999,3,1,2,¦³,µL,3820000,35403,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOLKHMFFCE28CA
¤p´ä°Ï,«Øª«,°ª¶¯¥«¤p´ä°Ï±d²ø¸ô88«Ñ1~30¸¹,0.0,,,,1060206,¤g¦a0«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861120,165.61,3,2,2,¦³,¦³,3600000,21738,,0.0,0,,RPSOMLNJLHMFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô361~390¸¹,6.29,¦í,,,1060124,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841212,149.34,4,2,2,¦³,¦³,5900000,39507,,0.0,0,"ªþ§N®ð,§ÉÂd²Õ",RPTNMLNJLHMFFCE97CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°ÏÆX¥J¤º¸ô29«Ñ1~30¸¹,32.35,¦í,,,1060208,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031006,230.71,5,1,4,¦³,¦³,16000000,69351,©Y¹D¥­­±,24.87,0,,RPRNMLMJLHMFFCE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ïº~¥Á¸ô1~30¸¹,20.46,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041103,205.69,3,2,2,¦³,¦³,7500000,36463,©Y¹D¥­­±,20.51,0,§t¸ËæC,RPTNMLQKLHMFFCE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤¤¸ô236«Ñ31~60¸¹,68.0,¦í,,,1060121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0741129,132.54,4,2,3,¦³,µL,7500000,56587,,0.0,0,,RPUNMLMLKHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤@¸ô390«Ñ2§Ë1~30¸¹,37.93,¦í,,,1060126,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0600201,62.53,3,1,1,¦³,µL,2015700,32236,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLMLKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïª÷¹©¸ô271~300¸¹,70.0,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0671204,156.84,4,2,3,¦³,µL,11030000,70326,,0.0,0,,RPQNMLMLKHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤G¸ô13«Ñ31~60¸¹,175.0,°Ó,,,1060112,¤g¦a4«Øª«4¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0641215,428.73,5,3,3,¦³,µL,29100000,67875,,0.0,0,,RPVOMLOLKHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï³Õ·R¤@¸ô361~390¸¹,19.26,°Ó,,,1060125,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000103,460.1,0,0,0,µL,¦³,45000000,97805,©Y¹D¥­­±,0.0,0,,RPQUMLNLKHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥_¥­¤Gµó8«Ñ1~30¸¹,14.16,¦í,,,1060204,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700106,58.99,3,1,2,¦³,µL,4200000,71199,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOLKHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï©ú¦N¸ô31~60¸¹,15.5,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h¡A¹q±è¼Ó±è¶¡,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830502,103.25,3,2,2,¦³,¦³,4700000,45521,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-ªá¥x¥~²¾,RPOOMLOLKHMFFDE87CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,22.58,¦í,,,1060210,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,216.55,4,2,2,¦³,¦³,14700000,67883,©Y¹D¥­­±,47.8,0,,RPTOMLMJLHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤O¦æ¸ô79«Ñ1~30¸¹,24.8,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701113,66.53,3,2,2,¦³,µL,2620000,39381,,0.0,0,¥þ·s¾ã­×,RPUOMLQKLHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïª÷¹©¸ô120«Ñ1~30¸¹,82.83,¦í,,,1051207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930906,200.24,5,2,5,¦³,µL,11750000,58680,,0.0,0,,RPUNMLOKLHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤sªFµó117«Ñ1~30¸¹,66.0,¦í,,,1060117,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0610328,76.12,0,0,0,µL,µL,7560000,99317,,0.0,0,,RPQNMLPKLHMFFDE08CA
¥ªÀç°Ï,¤g¦a,¥ªªF¬q1~30¦a¸¹,10.0,¦í,,,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1237000,123700,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLNLKHMFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏªG®pµó31~60¸¹,25.71,¦í,,,1060123,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741129,110.46,3,2,2,¦³,¦³,3300000,29875,,0.0,0,,RPPNMLNLKHMFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï²M¥­µó8«Ñ1~30¸¹,21.06,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820106,111.99000000000001,3,2,2,¦³,¦³,3140000,28038,,0.0,0,,RPVNMLMLKHMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏªG®pµó50«Ñ1~30¸¹,33.06,¦í,,,1060123,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741129,101.08999999999999,3,2,2,¦³,¦³,2500000,24730,,0.0,0,,RPTNMLOLKHMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ïºa¥úµó1~30¸¹,77.62,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0951012,241.35,5,2,4,¦³,µL,13500000,55935,,0.0,0,,RPTPMLNLKHMFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¶i¾Ç¸ô53«Ñ1~30¸¹,63.0,¦í,,,1060105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0620319,64.8,3,2,2,¦³,µL,3800000,58642,,0.0,0,,RPXOMLOLKHMFFEE88CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï»AµØ¸ô541~570¸¹,24.86,¨ä¥L,,,1060115,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741129,106.22999999999999,3,2,2,¦³,¦³,3050000,28711,,0.0,0,,RPVNMLNJLHMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¥|¸ô1~30¸¹,9.5,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1031128,150.06,3,2,2,¦³,¦³,12620000,84100,©Y¹D¥­­±,0.0,0,,RPSNMLQJLHMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤T¸ô91~120¸¹,14.32,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941114,128.66,3,2,2,¦³,¦³,7780000,60469,©Y¹D¥­­±,18.7,0,,RPUNMLQJLHMFFEE58CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¤¤¤G¸ô571~600¸¹,11.65,¦í,,,1060205,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030528,127.03999999999999,2,1,1,¦³,µL,7760000,61083,©Y¹D¥­­±,0.0,0,,RPPNMLPJLHMFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤j¾Ç¤Qµó661~690¸¹,99.0,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970109,197.01,5,2,4,¦³,µL,11060000,56139,,0.0,0,,RPSNMLOJLHMFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å®¦¸ô31~60¸¹,16.34,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0880616,130.18,3,2,2,¦³,¦³,5660000,43478,©Y¹D¥­­±,26.66,0,,RPQNMLRJLHMFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¤T¸ô394«Ñ31~60¸¹,17.42,¦í,,,1060125,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871113,141.91,3,2,2,¦³,¦³,6300000,44394,©Y¹D¥­­±,0.0,0,,RPSOMLRJLHMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô181~210¸¹,8.46,¦í,,,1051220,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030626,80.05,2,1,1,¦³,¦³,3900000,48720,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSJLHMFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´f¥Á¸ô171«Ñ9§Ë1~30¸¹,25.59,¦í,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711014,58.77,3,2,1,¦³,µL,2090000,35562,,0.0,0,,RPPNMLTJLHMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô536«Ñ1~30¸¹,20.71,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831027,128.91,3,2,2,¦³,¦³,3600000,27926,¤É­°¾÷±ñ,0.0,0,,RPUNMLTJLHMFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Qµó31~60¸¹,14.93,°Ó,,,1060213,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050819,150.95,3,2,2,¦³,¦³,6780000,44916,©Y¹D¥­­±,20.42,0,,RPWNMLTJLHMFFEE09CA
